timestamp,frame_number,time_since_start_ms,frame_duration_ms,diameter_um,diameter_std_um,purity_pct,speed_mm_s,crop_height_mm,n_points,centroid_x,centroid_y,measurement_quality
2025-12-12T15:11:59.228940,1,27.757,0.0,458.59,12.53,62.33,0.84,0.10,112,1237.50,59.56,good
2025-12-12T15:11:59.366092,2,164.909,137.152,481.21,3.99,61.51,0.95,0.10,112,1232.11,59.53,good
2025-12-12T15:11:59.488161,3,286.978,122.069,482.44,3.44,62.86,0.95,0.10,112,1231.83,59.64,good
2025-12-12T15:11:59.616880,4,415.697,128.719,438.28,1.95,63.50,0.96,0.10,112,1253.44,59.53,good
2025-12-12T15:11:59.748676,5,547.493,131.796,439.22,4.61,61.01,1.01,0.10,112,1252.69,59.70,good
2025-12-12T15:11:59.912190,6,711.007,163.51399999999998,0.00,0.00,0.00,0.75,0.10,0,nan,nan,low_confidence
2025-12-12T15:12:00.039848,7,838.665,127.65799999999999,420.34,4.10,58.30,1.02,0.10,112,1259.85,59.56,good
2025-12-12T15:12:00.201426,8,1000.2429999999999,161.578,430.03,2.30,63.74,0.80,0.10,112,1258.07,59.68,good
2025-12-12T15:12:00.326325,9,1125.142,124.899,418.84,4.62,62.62,1.01,0.10,112,1260.65,59.80,good
2025-12-12T15:12:00.440402,10,1239.219,114.077,377.19,7.15,64.95,1.19,0.10,112,1276.09,59.60,good
2025-12-12T15:12:00.528173,11,1326.9899999999998,87.771,407.47,2.82,62.78,1.69,0.10,112,1267.68,59.52,good
2025-12-12T15:12:00.616808,12,1415.625,88.635,385.50,4.78,64.11,1.69,0.10,112,1276.13,59.71,good
2025-12-12T15:12:00.774011,13,1572.828,157.203,388.99,3.10,64.20,0.80,0.10,112,1273.78,59.57,good
2025-12-12T15:12:00.903297,14,1702.1139999999998,129.286,380.46,9.36,62.92,1.00,0.10,112,1276.26,59.61,good
2025-12-12T15:12:01.033556,15,1832.373,130.25900000000001,373.79,3.81,63.77,0.96,0.10,112,1276.99,59.57,good
2025-12-12T15:12:01.144029,16,1942.846,110.473,362.40,4.39,66.46,1.21,0.10,112,1285.00,59.42,good
2025-12-12T15:12:01.270669,17,2069.486,126.64,369.67,0.99,63.31,1.05,0.10,112,1283.00,59.55,good
2025-12-12T15:12:01.420275,18,2219.0919999999996,149.606,364.03,2.41,61.58,0.79,0.10,112,1286.66,59.46,good
2025-12-12T15:12:01.547257,19,2346.074,126.98200000000001,339.95,2.90,69.53,0.97,0.10,112,1295.99,59.47,good
2025-12-12T15:12:01.634494,20,2433.3109999999997,87.237,296.98,6.07,76.03,1.68,0.10,112,1311.23,59.56,good
2025-12-12T15:12:01.736566,21,2535.383,102.072,331.20,2.01,76.84,1.30,0.10,112,1299.88,59.45,good
2025-12-12T15:12:01.877273,22,2676.0899999999997,140.707,283.68,6.27,82.65,0.92,0.10,112,1317.18,59.44,good
2025-12-12T15:12:01.915921,23,2714.7380000000003,38.648,0.00,0.00,0.00,6.59,0.10,0,nan,nan,low_confidence
2025-12-12T15:12:02.041663,24,2840.48,125.74199999999999,278.37,3.36,82.22,0.98,0.10,110,1321.56,59.41,good
2025-12-12T15:12:02.196999,25,2995.8160000000003,155.336,283.72,3.28,76.19,0.78,0.10,112,1317.55,59.67,good
2025-12-12T15:12:02.354477,26,3153.294,157.478,243.40,3.17,79.51,0.75,0.10,110,1335.60,59.64,good
2025-12-12T15:12:02.467408,27,3266.225,112.931,247.87,3.39,77.04,1.22,0.10,110,1333.63,59.81,good
2025-12-12T15:12:02.598349,28,3397.1659999999997,130.941,211.81,5.60,76.17,0.96,0.10,110,1345.52,59.61,good
2025-12-12T15:12:02.741063,29,3539.88,142.714,274.87,6.57,69.59,0.94,0.10,111,1320.72,59.40,good
2025-12-12T15:12:02.900714,30,3699.531,159.65099999999998,182.40,2.04,72.21,0.74,0.10,110,1360.87,59.68,good
2025-12-12T15:12:03.056601,31,3855.4179999999997,155.887,181.53,5.31,72.55,0.80,0.10,110,1359.74,59.68,good
2025-12-12T15:12:03.217479,32,4016.296,160.878,211.42,3.99,65.53,0.76,0.10,110,1345.88,59.54,good
2025-12-12T15:12:03.367721,33,4166.5380000000005,150.242,177.99,8.55,61.79,0.79,0.10,110,1359.94,59.83,good
2025-12-12T15:12:03.476160,34,4274.977,108.439,156.46,4.81,68.40,1.19,0.10,110,1367.78,59.54,good
2025-12-12T15:12:03.522336,35,4321.153,46.176,0.00,0.00,0.00,7.26,0.10,0,nan,nan,low_confidence
2025-12-12T15:12:03.605156,36,4403.973,82.82000000000001,188.73,2.71,63.46,1.67,0.10,110,1358.51,59.62,good
2025-12-12T15:12:03.643918,37,4442.735,38.762,0.00,0.00,0.00,7.47,0.10,0,nan,nan,low_confidence
2025-12-12T15:12:03.739472,38,4538.289,95.554,144.02,1.32,66.22,1.39,0.10,110,1377.07,59.81,good
2025-12-12T15:12:03.838899,39,4637.716,99.427,128.83,1.84,64.73,1.46,0.10,110,1383.72,59.66,good
2025-12-12T15:12:03.930303,40,4729.12,91.404,127.01,4.29,65.52,1.46,0.10,110,1385.57,59.95,good
2025-12-12T15:12:04.066586,41,4865.402999999999,136.283,112.90,4.30,63.24,0.92,0.10,110,1389.99,60.16,good
2025-12-12T15:12:04.197256,42,4996.073,130.67000000000002,144.50,5.58,64.96,0.95,0.10,110,1374.48,59.62,good
2025-12-12T15:12:04.328788,43,5127.605,131.532,90.85,1.77,55.65,0.94,0.10,110,1399.43,60.34,good
2025-12-12T15:12:04.424325,44,5223.142,95.53699999999999,121.12,4.02,58.20,1.60,0.10,110,1386.72,59.86,good
2025-12-12T15:12:04.557174,45,5355.991,132.849,104.90,3.14,53.27,0.97,0.10,110,1391.87,60.44,good
2025-12-12T15:12:04.684037,46,5482.853999999999,126.863,96.75,3.14,54.96,0.96,0.10,110,1397.73,60.28,good
2025-12-12T15:12:04.773385,47,5572.202,89.348,96.85,4.11,51.43,1.57,0.10,110,1395.60,59.81,good
2025-12-12T15:12:04.810749,48,5609.566,37.364000000000004,0.00,0.00,0.00,6.47,0.10,0,nan,nan,low_confidence
2025-12-12T15:12:04.977353,49,5776.169999999999,166.604,972.00,8.49,71.80,0.74,0.10,122,416.92,59.57,good
2025-12-12T15:12:05.120980,50,5919.797,143.627,952.02,11.13,71.41,0.90,0.10,122,418.53,59.26,good
2025-12-12T15:12:05.281921,51,6080.738,160.941,945.43,17.98,71.03,0.78,0.10,122,418.97,59.56,good
2025-12-12T15:12:05.464028,52,6262.845,182.107,987.49,7.91,70.98,0.67,0.10,122,420.87,59.50,good
2025-12-12T15:12:05.611834,53,6410.651,147.80599999999998,1034.65,7.14,66.70,0.85,0.10,122,444.97,59.14,good
2025-12-12T15:12:05.756227,54,6555.044,144.393,1051.60,5.14,67.69,0.89,0.10,122,448.99,59.18,good
2025-12-12T15:12:05.894590,55,6693.406999999999,138.363,1030.56,12.21,65.35,0.87,0.10,122,442.76,59.14,good
2025-12-12T15:12:06.053831,56,6852.648,159.24099999999999,1061.68,8.90,69.92,0.77,0.10,122,453.82,59.33,good
2025-12-12T15:12:06.186630,57,6985.447,132.799,1070.47,4.64,63.26,0.93,0.10,122,459.84,59.02,good
2025-12-12T15:12:06.329358,58,7128.174999999999,142.72799999999998,1073.04,5.34,70.28,0.92,0.10,122,456.27,59.28,good
2025-12-12T15:12:06.455362,59,7254.179,126.004,1070.42,6.75,69.34,0.99,0.10,122,454.39,59.26,good
2025-12-12T15:12:06.597322,60,7396.139,141.96,1065.89,9.38,63.47,0.87,0.10,122,458.80,58.98,good
2025-12-12T15:12:06.734224,61,7533.041,136.902,1070.67,11.21,69.96,0.94,0.10,122,456.64,59.13,good
2025-12-12T15:12:06.881844,62,7680.661,147.62,1060.97,7.98,69.15,0.91,0.10,122,456.53,59.06,good
2025-12-12T15:12:07.027181,63,7825.9980000000005,145.337,1059.00,11.26,68.89,0.86,0.10,122,454.67,58.92,good
2025-12-12T15:12:07.167001,64,7965.817999999999,139.82,1057.07,13.03,69.01,0.91,0.10,122,454.63,59.17,good
2025-12-12T15:12:07.320166,65,8118.983,153.165,991.50,12.80,71.21,0.81,0.10,122,434.59,59.05,good
2025-12-12T15:12:07.465368,66,8264.185,145.202,980.52,26.60,72.63,0.87,0.10,122,432.98,58.91,good
2025-12-12T15:12:07.617995,67,8416.812,152.627,1004.18,14.14,72.53,0.86,0.10,122,429.18,59.21,good
2025-12-12T15:12:07.768979,68,8567.796,150.984,747.13,20.66,68.84,0.85,0.10,122,398.91,59.27,good
2025-12-12T15:12:07.915817,69,8714.634,146.838,108.11,8.53,54.69,0.88,0.10,110,1392.03,58.75,good
2025-12-12T15:12:08.098041,70,8896.858,182.224,884.40,12.29,67.78,0.66,0.10,122,384.50,59.24,good
2025-12-12T15:12:08.228826,71,9027.643,130.78500000000003,96.54,4.30,53.72,0.92,0.10,110,1394.92,58.27,good
2025-12-12T15:12:08.373735,72,9172.552,144.90900000000002,84.14,2.95,55.20,0.91,0.10,110,1399.77,58.23,good
2025-12-12T15:12:08.512808,73,9311.625,139.073,85.44,9.11,54.33,0.88,0.10,110,1399.73,58.22,good
2025-12-12T15:12:08.663803,74,9462.619999999999,150.995,950.62,6.05,71.16,0.82,0.10,122,418.81,59.17,good
2025-12-12T15:12:08.802273,75,9601.09,138.47,111.19,4.89,58.04,0.87,0.10,110,1389.04,58.87,good
2025-12-12T15:12:08.947673,76,9746.49,145.4,263.18,1.92,74.93,0.92,0.10,110,1327.27,59.10,good
2025-12-12T15:12:09.087246,77,9886.063,139.573,307.96,13.96,82.87,0.92,0.10,112,1306.52,58.85,good
2025-12-12T15:12:09.218576,78,10017.393,131.33,420.62,4.53,64.54,0.99,0.10,112,1259.68,59.24,good
2025-12-12T15:12:09.348231,79,10147.048,129.655,416.52,2.35,62.31,0.96,0.10,112,1262.68,59.17,good
2025-12-12T15:12:09.480038,80,10278.855,131.80700000000002,485.52,7.78,62.43,0.99,0.10,112,1233.50,59.19,good
2025-12-12T15:12:09.601877,81,10400.694,121.839,470.46,3.10,61.60,1.13,0.10,112,1240.51,59.19,good
2025-12-12T15:12:09.733660,82,10532.477,131.78300000000002,450.06,2.47,59.31,0.99,0.10,112,1248.79,59.40,good
2025-12-12T15:12:09.864534,83,10663.351,130.874,465.01,1.92,60.94,0.97,0.10,112,1240.75,59.27,good
2025-12-12T15:12:10.003520,84,10802.337,138.986,468.54,4.47,62.96,0.92,0.10,112,1238.37,59.19,good
2025-12-12T15:12:10.092939,85,10891.756000000001,89.419,507.09,2.71,64.70,1.59,0.10,112,1224.04,59.20,good
2025-12-12T15:12:10.184218,86,10983.035,91.279,504.68,3.58,61.02,1.53,0.10,112,1225.34,59.23,good
2025-12-12T15:12:10.334874,87,11133.691,150.656,463.50,12.26,59.89,0.80,0.10,112,1241.85,59.27,good
2025-12-12T15:12:10.442316,88,11241.133,107.442,441.76,4.60,60.92,1.21,0.10,112,1252.99,59.27,good
2025-12-12T15:12:10.578541,89,11377.357999999998,136.22500000000002,424.04,2.56,63.99,0.96,0.10,112,1258.93,59.26,good
2025-12-12T15:12:10.710039,90,11508.856,131.498,434.72,7.51,61.23,0.97,0.10,112,1252.89,59.30,good
2025-12-12T15:12:10.802339,91,11601.155999999999,92.3,492.41,4.77,63.36,1.62,0.10,112,1226.03,59.29,good
2025-12-12T15:12:10.940601,92,11739.418000000001,138.262,482.07,10.16,59.18,0.90,0.10,112,1233.82,59.28,good
2025-12-12T15:12:11.095955,93,11894.771999999999,155.35399999999998,510.25,14.37,62.86,0.80,0.10,113,1214.22,58.81,good
2025-12-12T15:12:11.241887,94,12040.704,145.93200000000002,441.68,12.91,63.18,0.82,0.10,112,1236.28,58.82,good
2025-12-12T15:12:11.385982,95,12184.798999999999,144.095,482.13,9.47,61.67,0.87,0.10,114,1192.60,58.86,good
2025-12-12T15:12:11.520683,96,12319.5,134.701,524.45,5.96,60.53,0.92,0.10,114,1164.23,58.98,good
2025-12-12T15:12:11.655752,97,12454.569,135.069,502.29,2.58,61.17,0.92,0.10,114,1130.53,58.76,good
2025-12-12T15:12:11.787157,98,12585.974,131.405,453.60,4.79,61.95,0.94,0.10,112,1196.57,58.76,good
2025-12-12T15:12:11.938505,99,12737.322,151.348,482.42,4.57,58.17,0.84,0.10,114,1171.00,59.09,good
2025-12-12T15:12:12.088460,100,12887.277,149.955,485.37,3.70,58.55,0.85,0.10,112,1200.02,59.14,good
2025-12-12T15:12:12.250372,101,13049.189,161.912,609.48,5.94,56.54,0.73,0.10,114,1096.88,59.40,good
2025-12-12T15:12:12.432226,102,13231.043,181.85399999999998,631.85,13.72,56.87,0.67,0.10,114,1110.55,59.67,good
2025-12-12T15:12:12.580380,103,13379.197,148.154,642.88,5.34,52.54,0.85,0.10,114,1140.60,59.59,good
2025-12-12T15:12:12.730650,104,13529.467,150.26999999999998,628.44,13.41,52.60,0.85,0.10,114,1152.33,59.93,good
2025-12-12T15:12:12.928165,105,13726.982,197.515,645.74,10.49,51.44,0.61,0.10,114,1122.36,59.86,good
2025-12-12T15:12:13.082624,106,13881.441,154.459,648.97,9.03,52.62,0.77,0.10,114,1073.56,59.97,good
2025-12-12T15:12:13.250841,107,14049.658000000001,168.217,564.68,21.00,52.98,0.69,0.10,114,1140.94,60.09,good
2025-12-12T15:12:13.427795,108,14226.612,176.954,549.61,9.05,53.68,0.69,0.10,114,1125.30,59.94,good
2025-12-12T15:12:13.596614,109,14395.431,168.819,548.36,6.09,60.26,0.75,0.10,114,1102.39,59.41,good
2025-12-12T15:12:13.746648,110,14545.465,150.034,476.96,5.84,58.77,0.79,0.10,112,1229.89,59.45,good
2025-12-12T15:12:13.901579,111,14700.395999999999,154.931,448.88,6.92,64.87,0.76,0.10,112,1246.51,59.26,good
2025-12-12T15:12:14.027572,112,14826.389000000001,125.993,442.22,5.71,60.48,0.98,0.10,112,1251.46,59.32,good
2025-12-12T15:12:14.191325,113,14990.142,163.75300000000001,478.36,7.53,60.12,0.71,0.10,112,1232.15,59.36,good
2025-12-12T15:12:14.306632,114,15105.449,115.307,327.60,6.57,82.08,1.22,0.10,112,1295.41,58.94,good
2025-12-12T15:12:14.399387,115,15198.204,92.75500000000001,473.41,14.66,61.33,1.50,0.10,112,1234.23,59.12,good
2025-12-12T15:12:14.535376,116,15334.193000000001,135.989,516.88,14.07,57.79,0.90,0.10,114,1168.12,60.36,good
2025-12-12T15:12:14.691481,117,15490.297999999999,156.105,451.04,4.35,62.22,0.75,0.10,112,1245.60,59.30,good
2025-12-12T15:12:14.816544,118,15615.361,125.063,405.66,12.12,65.70,0.98,0.10,112,1264.57,59.33,good
2025-12-12T15:12:14.903983,119,15702.8,87.43900000000001,291.20,4.24,83.06,1.58,0.10,112,1311.39,59.19,good
2025-12-12T15:12:15.033452,120,15832.269,129.469,395.01,4.15,65.45,0.98,0.10,112,1268.24,59.16,good
2025-12-12T15:12:15.162387,121,15961.204,128.935,350.47,3.16,72.09,0.99,0.10,112,1289.17,59.21,good
2025-12-12T15:12:15.330060,122,16128.876999999999,167.673,148.80,4.93,60.66,0.78,0.10,110,1371.85,58.75,good
2025-12-12T15:12:15.454642,123,16253.458999999999,124.582,501.95,21.25,55.16,1.00,0.10,114,1210.06,59.91,good
2025-12-12T15:12:15.607599,124,16406.416,152.95700000000002,404.05,6.84,77.57,0.80,0.10,112,1262.84,59.79,good
2025-12-12T15:12:15.731055,125,16529.872,123.456,532.80,8.68,62.88,1.01,0.10,114,1210.39,59.82,good
2025-12-12T15:12:15.845905,126,16644.722,114.85,619.00,5.18,63.72,1.13,0.10,114,1173.29,59.60,good
2025-12-12T15:12:15.967109,127,16765.926,121.20400000000001,825.74,13.30,61.78,1.06,0.10,120,900.30,59.65,good
2025-12-12T15:12:16.102273,128,16901.09,135.16400000000002,1015.46,3.31,76.15,0.94,0.10,122,457.54,59.50,good
2025-12-12T15:12:16.264778,129,17063.595,162.50500000000002,975.61,6.84,57.52,0.76,0.10,122,643.04,59.50,good
2025-12-12T15:12:16.397793,130,17196.61,133.015,931.67,3.85,49.54,1.02,0.10,122,814.26,59.34,good
2025-12-12T15:12:16.524799,131,17323.616,127.00600000000001,965.27,3.66,55.02,1.02,0.10,122,665.20,59.47,good
2025-12-12T15:12:16.682568,132,17481.385,157.769,975.07,5.19,55.57,0.79,0.10,122,701.99,59.52,good
2025-12-12T15:12:16.802733,133,17601.55,120.16499999999999,969.64,3.82,52.06,1.06,0.10,122,741.88,59.59,good
2025-12-12T15:12:16.926216,134,17725.033,123.48299999999999,971.93,4.91,55.59,1.03,0.10,122,653.16,59.44,good
2025-12-12T15:12:17.056583,135,17855.399999999998,130.36700000000002,924.71,4.91,59.21,1.01,0.10,122,735.93,59.44,good
2025-12-12T15:12:17.185560,136,17984.376999999997,128.977,972.61,4.28,57.93,1.04,0.10,122,679.85,59.47,good
2025-12-12T15:12:17.316837,137,18115.654,131.27700000000002,973.93,4.57,50.02,1.00,0.10,122,587.08,59.47,good
2025-12-12T15:12:17.462307,138,18261.124,145.47,772.93,4.15,57.57,0.89,0.10,116,1114.10,59.44,good
2025-12-12T15:12:17.621241,139,18420.058,158.934,748.84,7.56,56.16,0.81,0.10,116,1117.01,59.70,good
2025-12-12T15:12:17.767011,140,18565.828,145.77,809.11,5.40,59.64,0.83,0.10,120,872.42,59.71,good
2025-12-12T15:12:17.885949,141,18684.766,118.938,816.29,3.71,58.92,1.06,0.10,122,701.58,59.73,good
2025-12-12T15:12:18.036314,142,18835.131,150.365,774.08,6.69,55.16,0.83,0.10,120,744.11,59.59,good
2025-12-12T15:12:18.184601,143,18983.418,148.287,507.85,7.71,69.09,0.81,0.10,115,813.33,59.14,good
2025-12-12T15:12:18.317080,144,19115.897,132.479,484.66,16.69,52.79,0.93,0.10,116,718.49,59.50,good
2025-12-12T15:12:18.684412,145,19483.229000000003,367.332,919.72,8.49,55.22,0.29,0.10,122,407.06,59.08,good
2025-12-12T15:12:18.845716,146,19644.533,161.304,909.91,7.00,75.42,0.75,0.10,122,395.66,58.98,good
2025-12-12T15:12:18.982985,147,19781.802,137.269,917.82,10.39,75.29,0.98,0.10,122,399.86,58.92,good
2025-12-12T15:12:19.109923,148,19908.74,126.93799999999999,918.05,7.27,75.77,0.95,0.10,122,407.05,59.15,good
2025-12-12T15:12:19.228156,149,20026.973,118.233,962.62,13.09,62.62,1.03,0.10,122,410.76,59.20,good
2025-12-12T15:12:19.382755,150,20181.572,154.599,952.82,10.27,63.56,0.80,0.10,122,411.29,59.05,good
2025-12-12T15:12:19.512530,151,20311.347,129.775,964.89,8.91,78.08,0.92,0.10,122,408.76,59.22,good
2025-12-12T15:12:19.640509,152,20439.326,127.97900000000001,963.02,10.38,77.88,0.96,0.10,122,411.69,59.24,good
2025-12-12T15:12:19.780008,153,20578.824999999997,139.49900000000002,919.59,24.79,77.01,0.94,0.10,122,409.18,59.24,good
2025-12-12T15:12:19.933691,154,20732.507999999998,153.683,961.26,13.74,78.01,0.77,0.10,122,410.21,59.03,good
2025-12-12T15:12:20.066577,155,20865.394,132.886,961.32,17.24,77.36,0.90,0.10,122,412.27,59.03,good
2025-12-12T15:12:20.209279,156,21008.095999999998,142.702,945.74,8.01,76.65,0.91,0.10,122,407.80,59.03,good
2025-12-12T15:12:20.367921,157,21166.737999999998,158.642,948.03,8.33,77.49,0.73,0.10,122,405.13,59.17,good
2025-12-12T15:12:20.532756,158,21331.573,164.835,951.26,6.84,72.89,0.78,0.10,122,406.75,59.23,good
2025-12-12T15:12:20.658545,159,21457.362,125.78900000000002,948.70,4.13,77.47,0.96,0.10,122,408.44,59.17,good
2025-12-12T15:12:20.797118,160,21595.935,138.573,932.30,12.49,75.39,0.86,0.10,122,402.98,59.00,good
2025-12-12T15:12:20.963275,161,21762.092,166.157,912.10,7.28,71.98,0.75,0.10,122,391.99,59.03,good
2025-12-12T15:12:21.089742,162,21888.559,126.467,922.86,4.96,72.77,0.96,0.10,122,397.40,59.31,good
2025-12-12T15:12:21.225210,163,22024.027000000002,135.46800000000002,929.29,13.98,76.64,0.90,0.10,122,404.38,58.91,good
2025-12-12T15:12:21.367341,164,22166.158,142.131,887.88,27.43,76.48,0.94,0.10,122,408.68,59.27,good
2025-12-12T15:12:21.523180,165,22321.997,155.839,895.08,22.48,74.09,0.74,0.10,122,399.38,58.84,good
2025-12-12T15:12:21.654183,166,22453.0,131.00300000000001,894.31,6.85,72.56,0.93,0.10,122,391.91,58.85,good
2025-12-12T15:12:21.791863,167,22590.68,137.68,907.84,8.61,77.58,0.94,0.10,122,395.00,58.88,good
2025-12-12T15:12:21.940026,168,22738.843,148.16299999999998,788.00,14.03,73.31,0.83,0.10,122,359.26,58.90,good
2025-12-12T15:12:22.076987,169,22875.804,136.961,899.22,9.98,77.11,0.92,0.10,122,385.11,59.20,good
2025-12-12T15:12:22.420637,170,23219.453999999998,343.65000000000003,939.57,16.40,61.68,0.32,0.10,122,441.47,58.97,good
2025-12-12T15:12:22.572833,171,23371.649999999998,152.196,401.97,10.57,39.16,0.79,0.10,122,181.96,58.48,good
2025-12-12T15:12:22.803644,172,23602.461000000003,230.81099999999998,1024.43,6.54,58.88,0.49,0.10,122,459.48,59.02,good
2025-12-12T15:12:22.954858,173,23753.675000000003,151.214,1080.42,4.11,63.76,0.88,0.10,122,458.18,59.12,good
2025-12-12T15:12:23.094486,174,23893.303,139.62800000000001,1067.10,10.02,63.28,0.98,0.10,122,458.86,59.08,good
2025-12-12T15:12:23.219549,175,24018.366,125.063,1071.03,5.50,62.95,0.99,0.10,122,457.55,59.15,good
2025-12-12T15:12:23.376979,176,24175.796,157.42999999999998,1048.84,5.44,63.48,0.77,0.10,122,455.05,59.11,good
2025-12-12T15:12:23.505752,177,24304.569,128.773,1045.71,2.82,61.88,0.94,0.10,122,453.38,59.09,good
2025-12-12T15:12:23.648717,178,24447.534,142.965,1079.92,9.20,66.28,0.93,0.10,122,468.75,59.01,good
2025-12-12T15:12:23.774556,179,24573.373,125.83900000000001,1082.33,19.80,65.62,0.97,0.10,122,467.08,58.99,good
2025-12-12T15:12:23.894162,180,24692.979,119.60600000000001,728.41,3.53,51.31,1.06,0.10,115,1127.24,58.91,good
2025-12-12T15:12:24.035400,181,24834.217,141.238,1454.23,2.79,39.96,0.92,0.10,122,825.72,59.36,good
2025-12-12T15:12:24.281389,182,25080.206000000002,245.989,125.17,60.18,31.86,0.46,0.10,111,1083.73,56.02,good
2025-12-12T15:12:24.407983,183,25206.800000000003,126.59400000000001,552.02,8.35,53.37,1.03,0.10,114,1203.08,59.42,good
2025-12-12T15:12:24.668557,184,25467.374,260.57399999999996,1025.14,15.88,66.81,0.46,0.10,122,444.01,59.12,good
2025-12-12T15:12:24.820947,185,25619.764,152.39,1114.97,11.55,66.11,0.85,0.10,122,476.86,59.30,good
